-2.112061736539761,-5.222925165354317,4.789266694020623,-0.40597797453408657,2.9145471666076976,-2.1700572715907755,0.40299688386270965,-3.2425906216653915,5.453247142061806,-0.0025327872178330705
-2.0289978694189554,-4.454060676007252,4.134497004064947,-0.4549541819684209,2.6383012913634047,-2.0799055050531483,0.2881705101620068,-3.0637852423727856,4.517624533017843,-0.06647268056467548
-1.7530591609862798,-3.6209442658621316,3.439999766756069,-0.3304996632604119,2.2061776617869717,-1.947383355723716,0.2454489759011888,-2.8532650542282996,3.5315637160937334,-0.11629880238840845
-1.565343348242091,-2.824572364664128,2.7838929921173063,-0.29568618767610855,1.9853312162801078,-1.7772898858597386,0.1995369685709085,-2.6144011942447416,2.7320971108960244,-0.10526237245655748
-1.3935339078986737,-2.0468187406351315,2.144838052588084,-0.26485467059407886,1.7794711747950926,-1.6013299259979659,0.1533371464787461,-2.3652880427050604,1.9716582522110413,-0.09627317187088737
-1.223768817415409,-1.2868858029750956,1.5161688640496327,-0.23405301590346358,1.5822951852663214,-1.4358673916228315,0.11273277419476362,-1.9486668861291114,1.2444003096105591,-0.08132010503832018
-1.0624710990578403,-0.543793133410763,0.8988689157205203,-0.20468124133133594,1.3943976525401591,-1.2782875307517252,0.07567016672589284,-1.5452596767325875,0.549409106248112,-0.06564762098837179
-0.903480621015571,-1.437750078793666e-08,0.29246808021544024,-0.17714435948546714,1.2167177405506548,-1.1284852867646922,0.04959309501734724,-1.153799376701665,1.8910789548860245e-07,-0.04962211856047618
-0.7545885418528947,1.1457685116806205e-09,-1.3047552178625519e-08,-0.1512999165949972,1.0491408026250153,-0.9870660481410323,0.0265186532779131,-0.7730861473153698,-4.654331208665945e-10,-0.03366591908766319
-0.6158101291287793,1.1969875099242765e-09,-1.1658253644157547e-09,-0.12707101256740377,0.891935616845993,-0.8538102626757079,0.006500560778128444,-0.4016686908177357,-1.872456089033127e-09,-0.017866813829315344
0.38418973517696275,3.773507211840303e-09,3.442591273623734e-08,-0.3467074481078312,0.5745105905603155,0.053309158252494715,0.9311387712616576,-0.0381892256092789,-3.92316652918984e-08,-1.2509992146168214
0.3703144553832813,1.0541571957791367e-09,-1.8762571389959814e-08,-0.31088179053671117,0.4645052700437042,0.07981374627206654,0.8388093398960194,-1.3550203470933438e-09,-3.1526199675698045e-09,-1.1092538492426203
0.37995641058394763,-2.7336972170005593e-08,-9.024412008554062e-10,-0.29071990500293565,0.35056781972924894,0.11102805548570813,0.7294808420522587,1.6966361505825478e-09,-3.3723481226600517e-09,-0.9357745854570795
0.3691021339013708,3.037686785254819e-08,1.874869467009895e-08,-0.2601323757584861,0.25493278727392055,0.13230202496295207,0.6438859816245168,-2.667497088171061e-08,-3.45761895573935e-09,-0.8021089764377648
0.35816656111147577,1.3900405303460696e-09,-3.3109361728095924e-10,-0.22914724276997941,0.167343065149273,0.15176517566568246,0.5644509434054239,2.801116355916497e-08,-3.6337024316336257e-09,-0.6777464314532203
0.3467668853649108,1.4510126407035776e-09,-2.192402341918661e-08,-0.20018274687617107,0.08666625027326667,0.1683369744939293,0.4893919701688346,1.467757741250505e-09,-3.8281519780186696e-09,-0.5610076515605407
0.3351415079864855,1.5283464183923577e-09,-1.0919177159233486e-09,-0.17221364360732172,0.012965631285116776,0.18280869917432524,0.4194082699778813,-2.7877420257631414e-08,-4.0424745569514826e-09,-0.4527577065377497
0.3232670586130062,1.6114960059337434e-09,-1.157452641252553e-09,-0.14521248129325948,-0.05407807588915085,0.19528094663631126,0.3544079681452699,3.102574777611225e-08,6.459625605859642e-08,-0.3531765543369009
0.3112633805552071,-3.309414424872321e-08,-1.2270500362044755e-09,-0.11916834982318433,-0.11470951495810897,0.20601765708776057,0.29435644672266587,1.6946790620330037e-09,-7.340850578988779e-08,-0.26202187071076843
0.29914834712822347,3.6600385728202216e-08,-1.3014614735367314e-09,-0.09409155446894321,-0.16927338402506878,0.215153905406992,0.23908104257373777,1.784986846638668e-09,-4.807550874567349e-09,-0.17910641437526714
-1.10136086352632,-4.570960403370684e-09,2.8658515554914272e-08,0.5647038332838888,-1.0207717848234585,-0.6607946411298898,0.15494982538514712,-8.027430512254207e-09,4.030483395621943e-08,0.7647596222041555
-0.9534970152067974,1.910963539934364e-09,-1.7525676418696645e-08,0.5378518297239295,-0.9825494588278593,-0.5509825745528557,0.11305518471259704,1.3915732962912234e-09,-4.647113623209274e-09,0.7267165403078658
-0.8373244460225825,1.9306519559264347e-09,-1.1690157197721797e-09,0.5136348863312655,-0.986292794064063,-0.4197588592230686,0.0788019121546324,1.3899188443853122e-09,-6.214805194062647e-09,0.6628050654756362
-0.7121831093652142,6.2139643920681325e-09,-9.50722835136082e-10,0.4866808852873687,-0.9508837956730647,-0.3220014156712412,0.04399919689350606,1.5202862093493958e-09,-5.952650710345495e-09,0.62137706490221
-0.5973869711910568,-1.9058532569707116e-09,1.823229836322385e-08,0.4596987525692884,-0.9148084906326784,-0.23287608333767815,0.010115624418696923,1.6198091166893823e-09,-6.620034291289923e-09,0.5817251161596049
-0.48964811285007426,2.357376417634293e-09,-3.903055334145749e-10,0.43334907672666567,-0.8774335147925252,-0.15025695078819334,-0.018998934152232562,1.7070371763719715e-09,-7.267940133237942e-09,0.5426749988152932
-0.38979968908648466,2.5000119783408495e-09,-2.181671974455353e-08,0.40744600833318784,-0.8396400962942211,-0.07462751490139416,-0.04522389213944031,1.8091556679580653e-09,6.574990672894288e-08,0.5048274487765595
-0.2976336279893015,2.647877366077332e-09,-1.3031616790546905e-09,0.3818871006169896,-0.8015346234260825,-0.005900831478429955,-0.06894418318713941,1.920389407974691e-09,-8.299668269433252e-08,0.46827312264339943
-0.21252593741169123,2.8305596275084993e-09,-1.397118047937433e-09,0.35704561799141565,-0.7634059518343619,0.056551049057702876,-0.09002144139934798,2.046574364484074e-09,-1.019370741801718e-08,0.4333396968953
-0.1343147389685459,3.027377841517713e-09,-1.5022259992242585e-09,0.33282391631523484,-0.7254411783218775,0.11291123318811336,-0.1087328282529661,-3.529337476243059e-08,8.20162621025841e-08,0.39990078105046495
0.2035148743148204,7.0267707960698204e-09,8.988171507092294e-09,-0.024899720756692306,-0.111634927822401,0.08628503153027456,-0.7006714200429807,4.6301079214100714e-08,-0.6739679398721639,-0.12367624948974817
0.2544250584393513,3.736390126781602e-09,1.7667966428208125e-08,-0.008223074172049576,-0.12304481402826205,0.11548548922442019,-0.6597411570533442,2.6653682489217636e-09,-0.6569074430379008,-0.10694316367280914
0.24033055344730053,-5.2888197679299496e-08,-5.293595535220248e-10,-0.03252215922825622,-0.17735943022942083,0.15217497738185914,-0.5920046351297151,2.254222837678181e-09,-0.6217292063865301,-0.0911857805838557
0.27127563368700586,5.850667808025143e-08,-2.1872178291521883e-08,-0.023876920815351664,-0.19338559038085829,0.1788545881959965,-0.5477351292779599,2.8340753298806787e-09,-0.599225520121638,-0.07462049621419355
